True True
Day: 30 5.75591516494751
Day: 31 0.6658477783203125
Day: 32 0.5153172016143799
Day: 33 0.34180402755737305
Day: 34 8.668254613876343
Day: 35 0.5125644207000732
Day: 36 0.3850877285003662
Day: 37 0.6072306632995605
Day: 38 7.0485005378723145
Day: 39 4.765219688415527
Day: 40 13.126868963241577
Day: 41 15.588425636291504
Day: 42 0.43020129203796387
Day: 43 3.324589729309082
Day: 44 7.7177770137786865
Day: 45 3.475691080093384
Day: 46 1.8337059020996094
Day: 47 3.5845229625701904
Day: 48 0.36441779136657715
Day: 49 1.629316806793213
Day: 50 0.5281245708465576
Day: 51 9.561400175094604
Day: 52 2.2872474193573
Day: 53 0.5400772094726562
Day: 54 0.41890835762023926
Day: 55 0.35094380378723145
Day: 56 0.3543109893798828
Day: 57 11.56395149230957
Day: 58 8.09144115447998
Day: 59 0.4268829822540283
Day: 60 1.6638143062591553
Day: 61 0.4527561664581299
Day: 62 27.37989640235901
Day: 63 3.7693207263946533
Day: 64 1.0352451801300049
Day: 65 18.166043519973755
Day: 66 1.0071024894714355
Day: 67 1.9961302280426025
Day: 68 16.258790969848633
Day: 69 0.7145364284515381
Day: 70 3.9534573554992676
Day: 71 6.888606309890747
Day: 72 15.116060972213745
Day: 73 0.48207688331604004
Day: 74 5.0846168994903564
Day: 75 6.606337547302246
Day: 76 9.137245893478394
Day: 77 5.337218284606934
Day: 78 0.8223216533660889
Day: 79 3.6995468139648438
Day: 80 0.8468902111053467
Day: 81 1.0218324661254883
Day: 82 0.8899013996124268
Day: 83 13.89230751991272
Day: 84 5.229497909545898
Day: 85 4.874778985977173
Day: 86 3.29076886177063
Day: 87 2.0419294834136963
Day: 88 2.4773237705230713
Day: 89 1.3902032375335693
Day: 90 4.2250730991363525
Day: 91 0.8730487823486328
Day: 92 1.0072531700134277
Day: 93 5.251617431640625
Day: 94 3.885260581970215
Day: 95 4.015331506729126
Day: 96 1.424985408782959
Day: 97 0.5726706981658936
Day: 98 9.02208948135376
Day: 99 5.474782705307007
Day: 100 1.7248878479003906
Day: 101 8.630276918411255
Day: 102 9.033799886703491
Day: 103 10.632503509521484
Day: 104 3.8710787296295166
Day: 105 4.028974294662476
Day: 106 6.968994140625
Day: 107 2.9166765213012695
Day: 108 2.067213773727417
Day: 109 0.6769533157348633
Day: 110 1.4417815208435059
Day: 111 0.4104573726654053
Day: 112 0.3905649185180664
Day: 113 0.39589977264404297
Day: 114 5.223081588745117
Day: 115 2.406956195831299
Day: 116 0.6324970722198486
Day: 117 0.5701062679290771
Day: 118 11.48554277420044
Day: 119 12.636955738067627
Day: 120 1.001537561416626
Day: 121 0.7795515060424805
Day: 122 0.535980224609375
Day: 0 14.254750967025757
Day: 1 0.301647424697876
Day: 2 0.2773451805114746
Day: 3 0.38469409942626953
Day: 4 0.27591466903686523
Day: 5 37.63336133956909
Day: 6 22.033775568008423
Day: 7 0.40578150749206543
Day: 8 0.3277878761291504
Day: 9 0.35761213302612305
Day: 10 0.411409854888916
Day: 11 31.11181139945984
Day: 12 2.4211370944976807
Day: 13 1.7696664333343506
Day: 14 0.3972737789154053
Day: 15 31.81413745880127
Day: 16 9.693115711212158
Day: 17 0.46695542335510254
Day: 18 17.418570280075073
Day: 19 0.3240542411804199
Day: 20 0.40644145011901855
Day: 21 0.3276817798614502
Day: 22 0.34243011474609375
Day: 23 0.3494448661804199
Day: 24 0.3695988655090332
Day: 25 0.39338159561157227
Day: 26 19.77501344680786
Day: 27 0.756460428237915
Day: 28 20.67372488975525
Day: 29 0.3646888732910156
Day: 30 19.258965730667114
Day: 31 0.6832711696624756
Day: 32 4.015606880187988
Day: 33 7.528921604156494
Day: 34 4.885427474975586
Day: 35 6.29104471206665
Day: 36 8.06743311882019
Day: 37 3.9713428020477295
Day: 38 8.518186092376709
Day: 39 3.7075748443603516
Day: 40 6.871079444885254
Day: 41 0.8360209465026855
Day: 42 1.8177399635314941
Day: 43 5.396421194076538
Day: 44 15.24186086654663
Day: 45 24.458570957183838
Day: 46 0.8914823532104492
Day: 47 3.180983543395996
Day: 48 3.0769457817077637
Day: 49 16.682013511657715
Day: 50 2.8506205081939697
Day: 51 2.247713088989258
Day: 52 14.713447093963623
Day: 53 21.000680446624756
Day: 54 15.472466945648193
Day: 55 16.755893230438232
Day: 56 15.679181337356567
Day: 57 15.340654611587524
Day: 58 7.5872955322265625
Day: 59 2.0280537605285645
Day: 60 0.4076387882232666
Day: 61 13.2922523021698
Day: 62 10.52292799949646
Day: 63 8.610555171966553
Day: 64 6.554359674453735
Day: 65 6.430052042007446
Day: 66 6.958725452423096
Day: 67 0.7618834972381592
Day: 68 3.8282108306884766
Day: 69 3.6294972896575928
Day: 70 5.906192779541016
Day: 71 6.120867013931274
Day: 72 7.371865272521973
Day: 73 13.764705181121826
Day: 74 8.065632581710815
Day: 75 1.2333848476409912
Day: 76 0.6994655132293701
Day: 77 5.473066091537476
Day: 78 4.709676504135132
Day: 79 6.03781795501709
Day: 80 3.174793243408203
Day: 81 3.533313035964966
Day: 82 2.5323705673217773
Day: 83 6.854774713516235
Day: 84 3.377206325531006
Day: 85 3.013019323348999
Day: 86 2.2676901817321777
Day: 87 0.6605846881866455
Day: 88 0.6200807094573975
Day: 89 4.552582740783691
Day: 90 6.926646947860718
Day: 91 2.4870498180389404
Day: 92 0.5276250839233398
Day: 93 1.8355109691619873
Day: 94 2.6749632358551025
Day: 95 5.27067232131958
Day: 96 3.7196102142333984
Day: 97 0.40274620056152344
Day: 98 1.5888454914093018
Day: 99 1.899991512298584
Day: 100 0.3800375461578369
Day: 101 1.2498013973236084
Day: 102 0.5554933547973633
Day: 103 3.1358072757720947
Day: 104 1.2877342700958252
Day: 105 7.378788471221924
Day: 106 2.2136728763580322
Day: 107 3.4932472705841064
Day: 108 6.146520614624023
Day: 109 3.674180269241333
Day: 110 2.0755436420440674
Day: 111 7.219801425933838
Day: 112 0.7439420223236084
Day: 113 0.38659191131591797
Day: 114 0.3520064353942871
Day: 115 1.8226056098937988
Day: 116 4.70590877532959
Day: 117 4.30132269859314
Day: 118 10.175564765930176
Day: 119 6.40989351272583
Day: 120 4.705316543579102
Day: 121 2.027787446975708
Day: 122 8.14949107170105
Day: 123 2.593289375305176
Day: 124 7.862293481826782
Day: 125 10.566124200820923
Day: 126 4.457425832748413
Day: 127 12.985655546188354
Day: 128 5.8053741455078125
Day: 129 1.857330560684204
Day: 130 0.6596658229827881
Day: 131 0.36171531677246094
Day: 132 6.650278091430664
Day: 133 17.251663208007812
Day: 134 8.150906562805176
Day: 135 3.075798273086548
Day: 136 4.192529201507568
Day: 137 3.1151702404022217
Day: 138 2.4146080017089844
Day: 139 5.081041097640991
Day: 140 1.90757417678833
Day: 141 13.518821001052856
Day: 142 8.870331048965454
Day: 143 1.5865859985351562
Day: 144 0.8839447498321533
Day: 145 22.255042552947998
Day: 146 13.444843053817749
Day: 147 6.398569107055664
Day: 148 2.8593153953552246
Day: 149 2.557596445083618
Day: 150 0.942676305770874
Day: 151 1.3853492736816406
Day: 152 0.7989473342895508
Day: 153 0.8054244518280029
Day: 154 0.7710416316986084
Day: 155 0.6667487621307373
Day: 156 0.9711406230926514
Day: 157 3.3828670978546143
Day: 158 6.70204496383667
Day: 159 1.4929025173187256
Day: 160 1.572789192199707
Day: 0 9.546808958053589
Day: 1 17.31271243095398
Day: 2 0.7589950561523438
Day: 3 0.72802734375
Day: 4 5.295987129211426
Day: 5 25.596747875213623
Day: 6 8.609420776367188
Day: 7 0.9646515846252441
Day: 8 22.661431312561035
Day: 9 6.300131559371948
Day: 10 13.086559295654297
Day: 11 0.9732413291931152
Day: 12 0.7454948425292969
Day: 13 5.724318981170654
Day: 14 0.3233604431152344
Day: 15 0.3361701965332031
Day: 16 0.3407759666442871
Day: 17 0.6010284423828125
Day: 18 3.978363275527954
Day: 19 9.047173500061035
Day: 20 9.075286626815796
Day: 21 0.3249688148498535
Day: 22 0.3734440803527832
error
Day: 23 3.6202392578125
Day: 24 0.7575979232788086
Day: 25 0.9053244590759277
Day: 26 18.90737271308899
Day: 27 0.3684561252593994
Day: 28 0.32483434677124023
Day: 29 1.5422062873840332
Day: 30 6.184995174407959
Day: 31 0.3802521228790283
Day: 32 0.34056997299194336
Day: 33 0.34717345237731934
Day: 34 18.69675636291504
Day: 35 0.39812350273132324
Day: 36 0.3932762145996094
Day: 37 0.5197837352752686
Day: 38 6.344593286514282
Day: 39 4.703413009643555
Day: 40 8.538384437561035
Day: 41 9.752593278884888
Day: 42 0.3552260398864746
Day: 43 2.9554460048675537
Day: 44 9.810110569000244
Day: 45 5.401321649551392
Day: 46 1.9584801197052002
Day: 47 4.26210618019104
Day: 48 0.5444037914276123
Day: 49 0.3673999309539795
Day: 50 0.5895209312438965
Day: 51 5.390395402908325
Day: 52 1.9478247165679932
Day: 53 0.3269345760345459
Day: 54 0.4004251956939697
Day: 55 0.3626437187194824
Day: 56 0.39835548400878906
Day: 57 7.304555654525757
Day: 58 23.20522665977478
Day: 59 9.50825572013855
Day: 60 1.3541266918182373
Day: 61 0.7346737384796143
Day: 62 8.209324598312378
Day: 63 0.4903576374053955
Day: 64 2.659940719604492
Day: 65 16.47145700454712
Day: 66 0.9729225635528564
Day: 67 1.321275234222412
Day: 68 13.035059452056885
Day: 69 0.5003445148468018
Day: 70 1.6601033210754395
Day: 71 2.3705403804779053
Day: 72 8.898565769195557
Day: 73 0.48400282859802246
Day: 74 4.483030557632446
Day: 75 3.2632012367248535
Day: 76 4.650479316711426
Day: 77 0.5221619606018066
Day: 78 0.5713865756988525
Day: 79 0.33690714836120605
Day: 80 0.6235077381134033
Day: 81 0.5047881603240967
Day: 82 0.6459431648254395
Day: 83 13.716398000717163
Day: 84 5.473177671432495
Day: 85 1.4689157009124756
Day: 86 3.2437541484832764
Day: 87 1.5099992752075195
Day: 88 6.082693099975586
Day: 89 2.9026782512664795
Day: 90 0.9357118606567383
Day: 91 0.737379789352417
Day: 92 0.5870575904846191
Day: 93 1.9720017910003662
Day: 94 8.04508352279663
Day: 95 15.761078596115112
Day: 96 0.5992636680603027
Day: 97 0.37383246421813965
Day: 98 8.71012282371521
Day: 99 18.671275854110718
Day: 100 9.740732908248901
Day: 101 2.8728058338165283
Day: 102 9.756955862045288
Day: 103 5.930725574493408
Day: 104 1.4361917972564697
Day: 105 4.658888101577759
Day: 106 5.6343092918396
Day: 107 1.8096091747283936
Day: 108 0.7368857860565186
Day: 109 0.39151668548583984
Day: 110 0.676649808883667
Day: 111 0.7201833724975586
Day: 112 0.3888084888458252
Day: 113 0.33685994148254395
Day: 114 10.186452627182007
Day: 115 5.137513637542725
Day: 116 5.440845727920532
Day: 117 0.5683634281158447
Day: 118 8.864192008972168
Day: 119 22.276766538619995
Day: 120 0.5246076583862305
Day: 121 0.43583202362060547
Day: 122 0.7154941558837891
Day: 0 12.093627214431763
Day: 1 0.3382594585418701
Day: 2 0.27121400833129883
Day: 3 0.26926398277282715
Day: 4 0.27318406105041504
Day: 5 29.67828893661499
Day: 6 18.81498646736145
Day: 7 0.5449531078338623
Day: 8 0.6768250465393066
Day: 9 0.703528642654419
Day: 10 0.62552809715271
Day: 11 31.62863564491272
Day: 12 1.9556281566619873
Day: 13 1.5975196361541748
Day: 14 0.46251368522644043
Day: 15 20.814801931381226
Day: 16 5.059704542160034
Day: 17 0.3240182399749756
Day: 18 15.174344539642334
Day: 19 0.37699151039123535
Day: 20 0.4714498519897461
Day: 21 0.33467698097229004
Day: 22 0.3339812755584717
Day: 23 0.41160130500793457
Day: 24 0.3783736228942871
Day: 25 0.6061203479766846
Day: 26 17.60350275039673
Day: 27 0.3667027950286865
Day: 28 15.176898002624512
Day: 29 0.39945483207702637
Day: 30 17.739259481430054
Day: 31 0.4741666316986084
Day: 32 4.693713903427124
Day: 33 12.712941408157349
Day: 34 7.171417474746704
Day: 35 5.1411213874816895
Day: 36 25.594133138656616
Day: 37 0.36252450942993164
Day: 38 1.3379316329956055
Day: 39 12.20406174659729
Day: 40 9.683555364608765
Day: 41 0.735084056854248
Day: 42 1.373814582824707
Day: 43 3.991582155227661
Day: 44 12.009195327758789
Day: 45 21.197375774383545
Day: 46 3.1635825634002686
Day: 47 2.499509572982788
Day: 48 3.028430700302124
Day: 49 4.613765716552734
Day: 50 4.140538454055786
Day: 51 1.487431287765503
Day: 52 2.8388359546661377
Day: 53 7.917499542236328
Day: 54 13.33664321899414
Day: 55 22.186375379562378
Day: 56 19.851375341415405
Day: 57 32.9984929561615
Day: 58 6.986829042434692
Day: 59 1.6901357173919678
Day: 60 1.3254480361938477
Day: 61 2.430695056915283
Day: 62 22.848212003707886
Day: 63 17.355329036712646
Day: 64 16.79283571243286
Day: 65 16.51706290245056
Day: 66 15.418613910675049
Day: 67 1.3785712718963623
Day: 68 3.778170347213745
Day: 69 2.713160514831543
Day: 70 6.305673837661743
Day: 71 5.281432628631592
Day: 72 6.172973871231079
Day: 73 12.857765436172485
Day: 74 7.403555154800415
Day: 75 1.2805147171020508
Day: 76 0.5312211513519287
Day: 77 2.4112179279327393
Day: 78 4.628746747970581
Day: 79 3.631247043609619
Day: 80 6.191938638687134
Day: 81 2.0312440395355225
Day: 82 2.0859503746032715
Day: 83 7.193094730377197
Day: 84 4.5672056674957275
Day: 85 2.6593456268310547
Day: 86 2.27717661857605
Day: 87 0.627418041229248
Day: 88 0.7974452972412109
Day: 89 6.715237140655518
Day: 90 4.2954020500183105
Day: 91 3.158895969390869
Day: 92 0.47959113121032715
Day: 93 1.866612195968628
Day: 94 2.9747977256774902
Day: 95 3.5463147163391113
Day: 96 3.591945171356201
Day: 97 0.3760859966278076
Day: 98 0.6607475280761719
Day: 99 2.1117470264434814
Day: 100 0.36625075340270996
Day: 101 1.5483083724975586
Day: 102 0.4276280403137207
Day: 103 2.161532163619995
Day: 104 1.383934736251831
Day: 105 7.331244707107544
Day: 106 10.687856435775757
Day: 107 11.41178274154663
Day: 108 8.793588638305664
Day: 109 4.915713787078857
Day: 110 9.72951054573059
Day: 111 2.6929965019226074
Day: 112 2.949613571166992
Day: 113 0.5502645969390869
Day: 114 0.4648439884185791
Day: 115 2.5273208618164062
Day: 116 7.232559680938721
Day: 117 5.953039884567261
Day: 118 5.865366220474243
Day: 119 9.575526714324951
Day: 120 6.684311628341675
Day: 121 2.272540330886841
Day: 122 9.368978023529053
Day: 123 4.993717670440674
Day: 124 5.201112985610962
Day: 125 7.977960824966431
Day: 126 4.771568536758423
Day: 127 10.837376832962036
Day: 128 7.176403999328613
Day: 129 6.095173597335815
Day: 130 2.855804681777954
Day: 131 2.025519609451294
Day: 132 8.946326732635498
Day: 133 20.050442695617676
Day: 134 3.316756010055542
Day: 135 0.6552836894989014
Day: 136 0.3631582260131836
Day: 137 0.3630986213684082
Day: 138 0.35842013359069824
Day: 139 6.212599515914917
Day: 140 1.853663444519043
Day: 141 12.655572891235352
Day: 142 9.28752613067627
Day: 143 1.5662126541137695
Day: 144 0.7749109268188477
Day: 145 23.87864112854004
Day: 146 10.620607614517212
Day: 147 6.187991142272949
Day: 148 3.597259521484375
Day: 149 2.1923701763153076
Day: 150 1.0833196640014648
Day: 151 0.7989387512207031
Day: 152 0.9812653064727783
Day: 153 1.1579158306121826
Day: 154 1.1013717651367188
Day: 155 0.9858629703521729
Day: 156 0.9768357276916504
Day: 157 2.51230525970459
Day: 158 6.107144355773926
Day: 159 1.4906680583953857
Day: 160 1.564000129699707
Day: 0 5.502674579620361
Day: 1 0.30620455741882324
Day: 2 0.26570582389831543
Day: 3 0.255495548248291
Day: 4 0.2638857364654541
Day: 5 0.4815530776977539
Day: 6 4.471650838851929
Day: 7 0.3237791061401367
Day: 8 0.31050634384155273
Day: 9 0.2853844165802002
Day: 10 0.2729790210723877
Day: 11 1.8274099826812744
Day: 12 7.121359825134277
Day: 13 4.946399450302124
Day: 14 0.2713611125946045
Day: 15 0.2676849365234375
Day: 16 2.099252462387085
Day: 17 0.40177035331726074
Day: 18 0.4674992561340332
Day: 19 22.300201654434204
Day: 20 3.4571938514709473
Day: 21 5.526094198226929
Day: 22 0.2707836627960205
Day: 23 0.45809006690979004
error
Day: 24 3.9598188400268555
Day: 25 0.5115995407104492
Day: 26 11.792367935180664
Day: 27 0.714303731918335
Day: 28 0.6639542579650879
Day: 29 0.36529040336608887
Day: 30 1.6286139488220215
Day: 31 9.54158067703247
Day: 32 0.3495607376098633
Day: 33 0.3239254951477051
error
Day: 34 6.317090272903442
Day: 35 5.878556489944458
Day: 36 0.7731056213378906
Day: 37 0.6809961795806885
Day: 38 0.9047994613647461
Day: 39 5.82942008972168
Day: 40 3.7854316234588623
Day: 41 3.1450846195220947
Day: 42 0.37442779541015625
Day: 43 0.6464056968688965
Day: 44 0.4604027271270752
Day: 45 5.723994731903076
Day: 46 0.704594612121582
Day: 47 4.0473105907440186
Day: 48 0.44684505462646484
Day: 49 8.57097053527832
Day: 50 0.47411274909973145
Day: 51 1.9995193481445312
Day: 52 15.174271583557129
Day: 53 0.3994565010070801
Day: 54 6.359223127365112
Day: 55 0.3606998920440674
Day: 56 7.420179843902588
Day: 57 0.41670966148376465
Day: 58 2.731741189956665
Day: 59 3.4460835456848145
Day: 60 12.51822566986084
Day: 61 5.114879608154297
Day: 62 0.37767791748046875
Day: 63 7.0394062995910645
Day: 64 2.8301966190338135
Day: 65 0.9313645362854004
Day: 66 1.7380380630493164
Day: 67 8.693455219268799
Day: 68 4.02287483215332
Day: 69 3.0478978157043457
Day: 70 6.490235805511475
Day: 71 3.6299266815185547
Day: 72 1.4628050327301025
Day: 73 12.656736612319946
Day: 74 0.3538198471069336
Day: 75 22.289188623428345
Day: 76 8.934867858886719
Day: 77 6.422583103179932
Day: 78 1.270012617111206
Day: 79 2.3897171020507812
Day: 80 2.833232879638672
Day: 81 4.897555351257324
Day: 82 7.296223402023315
Day: 83 2.252332925796509
Day: 84 11.663447856903076
Day: 85 1.7105772495269775
Day: 86 3.911393404006958
Day: 87 12.837392568588257
Day: 88 0.9002857208251953
Day: 89 4.525602340698242
Day: 90 6.5161027908325195
Day: 91 1.1021196842193604
Day: 92 0.4851267337799072
Day: 93 0.7355506420135498
Day: 94 5.981766700744629
Day: 95 2.215909957885742
Day: 96 10.323588848114014
Day: 97 8.962444067001343
Day: 98 31.727351903915405
Day: 99 1.1155457496643066
Day: 100 1.2878689765930176
Day: 101 15.270740032196045
Day: 102 1.5324435234069824
Day: 103 2.443011999130249
Day: 104 11.28436827659607
Day: 105 2.694207191467285
Day: 106 8.562527418136597
Day: 107 5.197542667388916
Day: 108 12.235079526901245
Day: 109 19.719061851501465
Day: 110 4.390544891357422
Day: 111 4.428658723831177
Day: 112 5.415620565414429
Day: 113 1.6273627281188965
Day: 114 1.3527305126190186
Day: 115 1.2926948070526123
Day: 116 0.5996851921081543
Day: 117 1.874255895614624
Day: 118 8.79846453666687
Day: 119 0.5423898696899414
Day: 120 0.8667917251586914
Day: 121 0.8109486103057861
Day: 122 1.481337308883667
Day: 0 11.456449270248413
Day: 1 19.573535203933716
Day: 2 0.3803591728210449
Day: 3 0.3587639331817627
Day: 4 0.4308764934539795
Day: 5 15.018877506256104
Day: 6 0.5269179344177246
Day: 7 0.42323946952819824
Day: 8 5.252400875091553
Day: 9 9.849186182022095
Day: 10 11.540590047836304
Day: 11 9.853337049484253
Day: 12 16.00162410736084
Day: 13 12.027279376983643
Day: 14 6.0133562088012695
Day: 15 33.46737623214722
Day: 16 1.6866004467010498
Day: 17 0.5529055595397949
Day: 18 33.711623668670654
Day: 19 0.9987726211547852
Day: 20 0.35682177543640137
Day: 21 7.842044115066528
Day: 22 39.52826285362244
Day: 23 25.278024435043335
Day: 24 44.16189122200012
Day: 25 9.793195486068726
Day: 26 20.307087182998657
Day: 27 0.35593152046203613
Day: 28 0.3382093906402588
Day: 29 0.3974728584289551
Day: 30 0.5505530834197998
Day: 31 5.385817050933838
Day: 32 2.557795524597168
Day: 33 9.519681930541992
Day: 34 5.9877026081085205
Day: 35 12.813992738723755
Day: 36 21.4137065410614
Day: 37 0.3433980941772461
Day: 38 0.3597128391265869
Day: 39 0.8130643367767334
Day: 40 3.95312237739563
Day: 41 3.8402724266052246
Day: 42 3.558088779449463
Day: 43 2.4939303398132324
Day: 44 1.996464490890503
Day: 45 1.620814561843872
Day: 46 1.6760954856872559
Day: 47 17.375766277313232
Day: 48 0.9682221412658691
Day: 49 14.173322916030884
